9,GIS1036,30250.00,1000.00,1500.00,1000.00,7750.00,,100.00,,,
32,GIS0971,47000.00,1000.00,1500.00,1000.00,10000.00,,100.00,,,
62,GIS0994,43500.00,1000.00,1500.00,1000.00,9000.00,,100.00,,,
88,GIS1291,55500.00,0.00,1500.00,0.00,10250.00,,100.00,,,
91,GIS1113,44500.00,1000.00,1500.00,1000.00,9125.00,,100.00,,,
93,GIS1000,76500.00,0.00,0.00,0.00,13750.00,,100.00,,,
101,GIS1045,20250.00,1000.00,1500.00,1000.00,8250.00,,0.00,,,
103,GIS1046,22250.00,1000.00,1500.00,1000.00,10500.00,,0.00,,,
112,GIS0980,43500.00,1000.00,1500.00,1000.00,6500.00,,100.00,,,
119,GIS0981,61250.00,1000.00,1500.00,0.00,10750.00,,100.00,,,
142,GIS0969,178750.00,0.00,0.00,0.00,65250.00,,100.00,,,
144,GIS1047,20250.00,1000.00,1500.00,1000.00,8250.00,,0.00,,,
145,GIS1048,19750.00,1000.00,1500.00,1000.00,7750.00,,0.00,,,
147,GIS1050,17500.00,1000.00,1500.00,1000.00,8250.00,,0.00,,,
149,GIS1052,43500.00,1000.00,1500.00,1000.00,9750.00,,100.00,,,
150,GIS0983,44000.00,1000.00,1500.00,1000.00,11000.00,,100.00,,,
159,GIS1022,117500.00,0.00,0.00,0.00,10000.00,,100.00,,,
174,GIS1062,91500.00,1000.00,0.00,0.00,10000.00,5000.00,100.00,,,
186,GIS1073,43500.00,1000.00,1500.00,1000.00,10625.00,,100.00,,,
197,GIS1083,30250.00,1000.00,1500.00,1000.00,5000.00,,100.00,,,
198,GIS1085,37250.00,1000.00,1500.00,1000.00,3000.00,,100.00,,,
199,GIS1230,37250.00,1000.00,1500.00,1000.00,6000.00,,100.00,,,
204,GIS1093,41500.00,1000.00,1500.00,1000.00,7250.00,,100.00,,,
205,GIS1094,42500.00,1000.00,1500.00,1000.00,9500.00,,100.00,,,
230,GIS1117,39500.00,1000.00,1500.00,1000.00,4750.00,1600.00,100.00,,,
241,GIS1131,37500.00,1000.00,1500.00,1000.00,2500.00,,100.00,,,
242,GIS1132,19750.00,1000.00,1500.00,1000.00,6500.00,,0.00,,,
249,GIS1139,42000.00,1000.00,1500.00,1000.00,8875.00,,100.00,,,
256,GIS1144,43000.00,1000.00,1500.00,1000.00,9625.00,1600.00,100.00,,,
257,GIS1145,96500.00,1000.00,0.00,0.00,15000.00,,100.00,,,
259,GIS1147,38750.00,1000.00,1500.00,1000.00,8750.00,1600.00,100.00,,,
260,GIS1148,44500.00,1000.00,1500.00,1000.00,9625.00,,100.00,,,
264,GIS1155,37250.00,1000.00,1500.00,1000.00,5750.00,,100.00,,,
267,GIS1160,49000.00,1000.00,1500.00,1000.00,10000.00,,100.00,,,
283,GIS1171,42000.00,1000.00,1500.00,1000.00,7000.00,,100.00,,,
305,GIS1196,85250.00,1000.00,0.00,0.00,15750.00,,100.00,,,
317,GIS1209,30250.00,1000.00,1500.00,1000.00,3125.00,,100.00,,,
321,GIS1212,96500.00,1000.00,0.00,0.00,10000.00,10000.00,100.00,,,
322,GIS1213,41000.00,1000.00,1500.00,1000.00,8375.00,,100.00,,,
325,GIS1241,19750.00,1000.00,1500.00,1000.00,2250.00,,0.00,,,
336,GIS1350,79250.00,1000.00,0.00,0.00,10000.00,5000.00,100.00,,,
348,GIS1239,41500.00,1000.00,1500.00,1000.00,4500.00,,100.00,,,
352,GIS1240,81250.00,0.00,0.00,0.00,10000.00,5000.00,100.00,,,
363,GIS1258,44000.00,1000.00,1500.00,1000.00,6125.00,,100.00,,,
373,GIS1267,65250.00,1000.00,1500.00,1000.00,5500.00,,100.00,,,
375,GIS1271,56000.00,0.00,1500.00,1000.00,10000.00,,100.00,,,
377,GIS1269,40500.00,1000.00,1500.00,1000.00,4750.00,,100.00,,,
378,GIS1274,38750.00,1000.00,1500.00,1000.00,5750.00,,100.00,,,
383,GIS1278,61500.00,1000.00,1500.00,1000.00,5000.00,,100.00,,,
384,GIS1279,51750.00,1000.00,1500.00,1000.00,2750.00,,100.00,,,
387,GIS1285,69500.00,0.00,1500.00,1000.00,2000.00,,100.00,,,
393,GIS1284,64500.00,1000.00,0.00,0.00,10000.00,,100.00,,,
398,GIS1295,83750.00,0.00,0.00,0.00,7500.00,5000.00,100.00,,,
401,GIS1300,93750.00,0.00,0.00,0.00,10000.00,5000.00,100.00,,,
405,GIS1306,39750.00,1000.00,1500.00,1000.00,5000.00,,100.00,,,
407,GIS1307,86000.00,1000.00,0.00,0.00,15000.00,,100.00,,,
409,GIS1357,14500.00,1000.00,1500.00,1000.00,4250.00,,0.00,,,
411,GIS1322,98750.00,0.00,0.00,0.00,19750.00,,100.00,,,
413,GIS1325,19500.00,1000.00,1500.00,1000.00,6500.00,,0.00,,,
416,GIS1315,40500.00,0.00,1500.00,1000.00,7375.00,1600.00,100.00,,,
418,GIS1317,43500.00,1000.00,1500.00,1000.00,5625.00,,100.00,,,
424,GIS1358,14500.00,1000.00,1500.00,1000.00,4250.00,,0.00,,,
432,GIS1364,24500.00,1000.00,1500.00,1000.00,8250.00,,0.00,,,
437,GIS1343,35250.00,1000.00,1500.00,1000.00,5000.00,,100.00,,,
439,GIS1347,71500.00,0.00,0.00,0.00,10000.00,,100.00,,,
443,GIS1344,47750.00,1000.00,1500.00,1000.00,8250.00,,100.00,,,
450,GIS1366,30250.00,1000.00,1500.00,1000.00,3250.00,,100.00,,,
451,GIS1365,65000.00,0.00,1500.00,1000.00,10000.00,,100.00,,,
452,GIS1342,151250.00,0.00,0.00,0.00,33750.00,,100.00,,,
455,GIS1367,78750.00,0.00,0.00,0.00,10000.00,,100.00,,,
465,GIS1373,40500.00,1000.00,1500.00,1000.00,5750.00,,100.00,,,
467,GIS1379,82250.00,0.00,0.00,0.00,10000.00,,100.00,,,
468,GIS1381,75250.00,0.00,0.00,0.00,6250.00,,100.00,,,
469,GIS1383,27750.00,1000.00,1500.00,1000.00,6000.00,,0.00,,,
470,GIS1382,46250.00,0.00,1500.00,1000.00,10000.00,,100.00,,,
473,GIS1378,33000.00,1000.00,1500.00,1000.00,2250.00,,100.00,,,
474,GIS1418,37750.00,1000.00,1500.00,1000.00,2000.00,,100.00,,,
479,GIS1392,39000.00,1000.00,1500.00,1000.00,9250.00,,100.00,,,
483,GIS1400,85000.00,0.00,0.00,0.00,10000.00,,100.00,,,
487,GIS1421,51250.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
489,GIS1419,25000.00,1000.00,1500.00,1000.00,7750.00,,0.00,,,
498,GIS1453,33250.00,1000.00,1500.00,1000.00,2250.00,,100.00,,,
501,GIS1951,19750.00,1000.00,1500.00,1000.00,1750.00,,0.00,,,
504,GIS1509,78750.00,0.00,0.00,0.00,13750.00,,100.00,,,
505,GIS1508,42750.00,1000.00,1500.00,1000.00,0.00,,100.00,,,
506,GIS1510,32750.00,1000.00,1500.00,1000.00,2250.00,,100.00,,,
510,GIS1541,25250.00,1000.00,1500.00,1000.00,3250.00,,100.00,,,
511,GIS1531,14500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
512,GIS1219,32250.00,1000.00,1500.00,1000.00,7625.00,,100.00,,,
514,GIS1567,41500.00,0.00,1500.00,1000.00,8500.00,,100.00,,,
518,GIS0740,41500.00,0.00,1500.00,1000.00,6000.00,2000.00,100.00,,,
519,GIS1575,34750.00,1000.00,1500.00,1000.00,3750.00,,100.00,,,
520,GIS1602,14500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
522,GIS1741,14500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
524,GIS1711,32250.00,1000.00,1500.00,1000.00,1250.00,,100.00,,,
528,GIS1710,53750.00,0.00,1500.00,1000.00,11000.00,,100.00,,,
529,GIS1715,34750.00,1000.00,1500.00,1000.00,7000.00,,100.00,,,
531,GIS1725,50250.00,0.00,1500.00,1000.00,1500.00,,100.00,,,
532,GIS1732,51250.00,0.00,1500.00,1000.00,10000.00,,100.00,,,
533,GIS1733,57250.00,0.00,1500.00,0.00,7500.00,,100.00,,,
535,GIS1735,30750.00,1000.00,1500.00,1000.00,3250.00,800.00,100.00,,,
537,GIS1762,46500.00,0.00,1500.00,1000.00,0.00,,100.00,,,
542,GIS1779,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
543,GIS1780,33750.00,1000.00,1500.00,1000.00,3500.00,,100.00,,,
544,GIS1787,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
545,GIS1809,51250.00,0.00,1500.00,1000.00,8000.00,,100.00,,,
546,GIS1807,32250.00,1000.00,1500.00,1000.00,1250.00,,100.00,,,
555,GIS1872,32750.00,1000.00,1500.00,1000.00,1750.00,,100.00,,,
556,GIS1884,30250.00,1000.00,1500.00,1000.00,6500.00,,100.00,,,
557,GIS1899,24500.00,1000.00,1500.00,1000.00,6750.00,,0.00,,,
561,GIS1905,32250.00,1000.00,1500.00,1000.00,375.00,,100.00,,,
563,GIS1915,46250.00,0.00,1500.00,1000.00,4375.00,,100.00,,,
564,GIS1929,157500.00,0.00,0.00,0.00,56500.00,,100.00,,,
566,GIS1730,51500.00,0.00,1500.00,1000.00,6250.00,,100.00,,,
568,GIS1691,62000.00,0.00,0.00,0.00,12500.00,,100.00,,,
571,GIS1960,55500.00,0.00,1500.00,1000.00,6500.00,,100.00,,,
573,GIS1799,75000.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
574,GIS1993,58750.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
576,GIS2004,24500.00,1000.00,1500.00,1000.00,6250.00,,0.00,,,
579,GIS2039,30250.00,1000.00,1500.00,1000.00,625.00,,100.00,,,
580,GIS2009,30500.00,1000.00,1500.00,1000.00,3000.00,,100.00,,,
581,GIS2012,22750.00,1000.00,1500.00,1000.00,2000.00,,100.00,,,
582,GIS2025,48750.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
585,GIS2049,49750.00,0.00,1500.00,1000.00,3500.00,,100.00,,,
586,GIS2040,66250.00,0.00,1500.00,1000.00,2125.00,,100.00,,,
587,GIS2041,37750.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
590,GIS2054,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
591,GIS2067,51250.00,0.00,1500.00,1000.00,4250.00,,100.00,,,
592,GIS2057,42000.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
593,GIS2065,77750.00,0.00,0.00,0.00,10000.00,,100.00,,,
595,GIS2090,38750.00,0.00,1500.00,1000.00,2500.00,,100.00,,,
599,GIS2106,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
600,GIS2132,22000.00,1000.00,1500.00,1000.00,5750.00,,0.00,,,
606,GIS2174,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
607,GIS2176,22750.00,1000.00,1500.00,1000.00,1500.00,,100.00,,,
608,GIS2377,19250.00,1000.00,1500.00,1000.00,1250.00,,0.00,,,
609,GIS2179,31250.00,0.00,1500.00,1000.00,625.00,,100.00,,,
611,GIS2593,37500.00,1000.00,1500.00,1000.00,5500.00,,100.00,,,
612,SFL0015,53750.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
613,GIS2200,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
614,GIS2202,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
615,GIS2180,61250.00,0.00,0.00,0.00,12750.00,,100.00,,,
616,GIS2199,31500.00,0.00,1500.00,1000.00,2500.00,,100.00,,,
617,GIS2203,31250.00,0.00,1500.00,1000.00,625.00,,100.00,,,
618,GIS2204,36250.00,0.00,1500.00,1000.00,3500.00,,100.00,,,
619,GIS2209,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
621,GIS2241,19500.00,1000.00,1500.00,1000.00,3250.00,,100.00,,,
622,GIS2217,58750.00,0.00,0.00,0.00,6000.00,,100.00,,,
623,GIS2227,55250.00,0.00,0.00,0.00,5750.00,,100.00,,,
626,GIS2277,36250.00,0.00,1500.00,1000.00,10000.00,,100.00,,,
627,GIS2300,61500.00,0.00,0.00,0.00,2500.00,,100.00,,,
628,GIS2312,27000.00,1000.00,1500.00,1000.00,5000.00,,100.00,,,
629,GIS2299,44750.00,0.00,0.00,1000.00,1750.00,1600.00,100.00,,,
630,GIS2310,37000.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
633,GIS2344,24500.00,1000.00,1500.00,1000.00,5750.00,,100.00,,,
634,GIS2341,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
635,GIS2331,27125.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
636,GIS2358,13500.00,1000.00,1500.00,1000.00,3250.00,,0.00,,,
637,GIS2634,19250.00,1000.00,1500.00,1000.00,500.00,,0.00,,,
638,GIS2357,45250.00,0.00,0.00,1000.00,3250.00,,100.00,,,
639,GIS2334,29000.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
640,GIS2367,31250.00,0.00,1500.00,1000.00,2500.00,1600.00,100.00,,,
641,GIS2355,58750.00,0.00,0.00,0.00,10000.00,,100.00,,,
642,GIS2368,37500.00,0.00,1500.00,1000.00,2875.00,1600.00,100.00,,,
643,GIS2379,13500.00,1000.00,1500.00,1000.00,2875.00,,0.00,,,
646,GIS2385,25500.00,0.00,1500.00,1000.00,1500.00,,100.00,,,
647,GIS2414,13500.00,1000.00,1500.00,1000.00,2875.00,,0.00,,,
648,GIS2411,24500.00,1000.00,1500.00,1000.00,500.00,,100.00,,,
649,GIS2183,75250.00,0.00,0.00,0.00,10000.00,,100.00,,,
650,GIS2420,68750.00,0.00,0.00,0.00,10000.00,,100.00,,,
654,GIS2561,18750.00,1000.00,1500.00,1000.00,1250.00,,0.00,,,
657,GIS2443,44250.00,0.00,0.00,1000.00,2500.00,,100.00,,,
658,GIS2467,34000.00,1000.00,1500.00,1000.00,2500.00,,100.00,,,
659,GIS2466,41500.00,0.00,0.00,1000.00,2500.00,,100.00,,,
661,GIS2463,34500.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
662,GIS2464,30000.00,0.00,1500.00,1000.00,500.00,,100.00,,,
663,GIS2479,18500.00,1000.00,1500.00,1000.00,0.00,,100.00,,,
664,GIS2480,39000.00,0.00,1500.00,1000.00,1000.00,,100.00,,,
666,GIS2494,37500.00,0.00,1500.00,1000.00,2500.00,,100.00,,,
668,GKS0890,33500.00,1000.00,1500.00,1000.00,4000.00,,100.00,,,
669,GIS2518,12500.00,1000.00,1500.00,1000.00,2500.00,,0.00,,,
670,GIS2501,24000.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
671,GIS2502,13000.00,1000.00,1500.00,1000.00,0.00,,100.00,,,
672,GIS2513,24000.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
673,GIS2520,24000.00,0.00,1500.00,1000.00,2500.00,,100.00,,,
674,GIS2537,22500.00,0.00,1500.00,1000.00,5000.00,,100.00,,,
675,GIS2541,55000.00,0.00,0.00,0.00,0.00,,100.00,,,
676,GIS2614,11500.00,1000.00,1500.00,1000.00,2500.00,,100.00,,,
677,GIS2613,21500.00,1000.00,1500.00,1000.00,5000.00,,100.00,,,
679,GIS0972,44000.00,0.00,0.00,0.00,8000.00,,100.00,,,
680,GIS2611,22500.00,0.00,1500.00,1000.00,0.00,,100.00,,,
681,GIS2621,80000.00,0.00,0.00,0.00,5000.00,,100.00,,,
682,GIS2521,18500.00,1000.00,1500.00,1000.00,0.00,,100.00,,,
683,GIS2629,36500.00,1000.00,1500.00,1000.00,2500.00,,100.00,,,
